path,id
AI_CUP/bounding_box_test/0004100_1015-190000-191900_0000254_acc_data.bmp,4100
AI_CUP/bounding_box_test/0004101_1015-190000-191900_0000255_acc_data.bmp,4101
AI_CUP/bounding_box_test/0004102_1015-190000-191900_0000257_acc_data.bmp,4102
AI_CUP/bounding_box_test/0004103_1015-190000-191900_0000260_acc_data.bmp,4103
AI_CUP/bounding_box_test/0004104_1015-190000-191900_0000317_acc_data.bmp,4104
AI_CUP/bounding_box_test/0004105_1015-190000-191900_0000319_acc_data.bmp,4105
AI_CUP/bounding_box_test/0004106_1015-190000-191900_0000319_acc_data.bmp,4106
AI_CUP/bounding_box_test/0004107_1015-190000-191900_0000322_acc_data.bmp,4107
AI_CUP/bounding_box_test/0004108_1015-190000-191900_0000325_acc_data.bmp,4108
AI_CUP/bounding_box_test/0004109_1015-190000-191900_0000336_acc_data.bmp,4109
AI_CUP/bounding_box_test/0004110_1015-190000-191900_0000002_acc_data.bmp,4110
AI_CUP/bounding_box_test/0004111_1015-190000-191900_0000002_acc_data.bmp,4111
AI_CUP/bounding_box_test/0004112_1015-190000-191900_0000003_acc_data.bmp,4112
AI_CUP/bounding_box_test/0004113_1015-190000-191900_0000002_acc_data.bmp,4113
AI_CUP/bounding_box_test/0004114_1015-190000-191900_0000003_acc_data.bmp,4114
AI_CUP/bounding_box_test/0004115_1015-190000-191900_0000006_acc_data.bmp,4115
AI_CUP/bounding_box_test/0004116_1015-190000-191900_0000014_acc_data.bmp,4116
AI_CUP/bounding_box_test/0004117_1015-190000-191900_0000014_acc_data.bmp,4117
AI_CUP/bounding_box_test/0004118_1015-190000-191900_0000010_acc_data.bmp,4118
AI_CUP/bounding_box_test/0004119_1015-190000-191900_0000016_acc_data.bmp,4119
AI_CUP/bounding_box_test/0004120_1015-190000-191900_0000007_acc_data.bmp,4120
AI_CUP/bounding_box_test/0004121_1015-190000-191900_0000037_acc_data.bmp,4121
AI_CUP/bounding_box_test/0004122_1015-190000-191900_0000072_acc_data.bmp,4122
AI_CUP/bounding_box_test/0004123_1015-190000-191900_0000062_acc_data.bmp,4123
AI_CUP/bounding_box_test/0004124_1015-190000-191900_0000099_acc_data.bmp,4124
AI_CUP/bounding_box_test/0004125_1015-190000-191900_0000134_acc_data.bmp,4125
AI_CUP/bounding_box_test/0004126_1015-190000-191900_0000132_acc_data.bmp,4126
AI_CUP/bounding_box_test/0004127_1015-190000-191900_0000136_acc_data.bmp,4127
AI_CUP/bounding_box_test/0004128_1015-190000-191900_0000096_acc_data.bmp,4128
AI_CUP/bounding_box_test/0004129_1015-190000-191900_0000144_acc_data.bmp,4129
AI_CUP/bounding_box_test/0004130_1015-190000-191900_0000169_acc_data.bmp,4130
AI_CUP/bounding_box_test/0004131_1015-190000-191900_0000206_acc_data.bmp,4131
AI_CUP/bounding_box_test/0004132_1015-190000-191900_0000163_acc_data.bmp,4132
AI_CUP/bounding_box_test/0004133_1015-190000-191900_0000163_acc_data.bmp,4133
AI_CUP/bounding_box_test/0004134_1015-190000-191900_0000191_acc_data.bmp,4134
AI_CUP/bounding_box_test/0004135_1015-190000-191900_0000191_acc_data.bmp,4135
AI_CUP/bounding_box_test/0004136_1015-190000-191900_0000166_acc_data.bmp,4136
AI_CUP/bounding_box_test/0004137_1015-190000-191900_0000179_acc_data.bmp,4137
AI_CUP/bounding_box_test/0004138_1015-190000-191900_0000223_acc_data.bmp,4138
AI_CUP/bounding_box_test/0004139_1015-190000-191900_0000134_acc_data.bmp,4139
AI_CUP/bounding_box_test/0004140_1015-190000-191900_0000129_acc_data.bmp,4140
AI_CUP/bounding_box_test/0004141_1015-190000-191900_0000193_acc_data.bmp,4141
AI_CUP/bounding_box_test/0004142_1015-190000-191900_0000235_acc_data.bmp,4142
AI_CUP/bounding_box_test/0004143_1015-190000-191900_0000065_acc_data.bmp,4143
AI_CUP/bounding_box_test/0004144_1015-190000-191900_0000220_acc_data.bmp,4144
AI_CUP/bounding_box_test/0004145_1015-190000-191900_0000223_acc_data.bmp,4145
AI_CUP/bounding_box_test/0004146_1015-190000-191900_0000090_acc_data.bmp,4146
AI_CUP/bounding_box_test/0004147_1015-190000-191900_0000201_acc_data.bmp,4147
AI_CUP/bounding_box_test/0004148_1015-190000-191900_0000234_acc_data.bmp,4148
AI_CUP/bounding_box_test/0004149_1015-190000-191900_0000232_acc_data.bmp,4149
AI_CUP/bounding_box_test/0004150_1015-190000-191900_0000236_acc_data.bmp,4150
AI_CUP/bounding_box_test/0004151_1015-190000-191900_0000281_acc_data.bmp,4151
AI_CUP/bounding_box_test/0004152_1015-190000-191900_0000244_acc_data.bmp,4152
AI_CUP/bounding_box_test/0004153_1015-190000-191900_0000247_acc_data.bmp,4153
AI_CUP/bounding_box_test/0004154_1015-190000-191900_0000262_acc_data.bmp,4154
AI_CUP/bounding_box_test/0004155_1015-190000-191900_0000254_acc_data.bmp,4155
AI_CUP/bounding_box_test/0004156_1015-190000-191900_0000275_acc_data.bmp,4156
AI_CUP/bounding_box_test/0004157_1015-190000-191900_0000301_acc_data.bmp,4157
AI_CUP/bounding_box_test/0004158_1015-190000-191900_0000274_acc_data.bmp,4158
AI_CUP/bounding_box_test/0004159_1015-190000-191900_0000280_acc_data.bmp,4159
AI_CUP/bounding_box_test/0004160_1015-190000-191900_0000180_acc_data.bmp,4160
AI_CUP/bounding_box_test/0004161_1015-190000-191900_0000070_acc_data.bmp,4161
AI_CUP/bounding_box_test/0004162_1015-190000-191900_0000165_acc_data.bmp,4162
AI_CUP/bounding_box_test/0004163_1015-190000-191900_0000358_acc_data.bmp,4163
AI_CUP/bounding_box_test/0004164_1015-190000-191900_0000359_acc_data.bmp,4164
AI_CUP/bounding_box_test/0004165_1015-190000-191900_0000335_acc_data.bmp,4165
AI_CUP/bounding_box_test/0004166_1015-190000-191900_0000338_acc_data.bmp,4166
AI_CUP/bounding_box_test/0004167_1015-190000-191900_0000337_acc_data.bmp,4167
AI_CUP/bounding_box_test/0004168_1015-190000-191900_0000001_acc_data.bmp,4168
AI_CUP/bounding_box_test/0004169_1015-190000-191900_0000065_acc_data.bmp,4169
AI_CUP/bounding_box_test/0004170_1015-190000-191900_0000115_acc_data.bmp,4170
AI_CUP/bounding_box_test/0004171_1015-190000-191900_0000152_acc_data.bmp,4171
AI_CUP/bounding_box_test/0004172_1015-190000-191900_0000260_acc_data.bmp,4172
AI_CUP/bounding_box_test/0004173_1015-190000-191900_0000261_acc_data.bmp,4173
AI_CUP/bounding_box_test/0004174_1015-190000-191900_0000347_acc_data.bmp,4174
AI_CUP/bounding_box_test/0004175_1015-190000-191900_0000001_acc_data.bmp,4175
AI_CUP/bounding_box_test/0004176_1015-190000-191900_0000049_acc_data.bmp,4176
AI_CUP/bounding_box_test/0004177_1015-190000-191900_0000059_acc_data.bmp,4177
AI_CUP/bounding_box_test/0004178_1015-190000-191900_0000054_acc_data.bmp,4178
AI_CUP/bounding_box_test/0004179_1015-190000-191900_0000081_acc_data.bmp,4179
AI_CUP/bounding_box_test/0004180_1015-190000-191900_0000079_acc_data.bmp,4180
AI_CUP/bounding_box_test/0004181_1015-190000-191900_0000126_acc_data.bmp,4181
AI_CUP/bounding_box_test/0004182_1015-190000-191900_0000130_acc_data.bmp,4182
AI_CUP/bounding_box_test/0004183_1015-190000-191900_0000138_acc_data.bmp,4183
AI_CUP/bounding_box_test/0004184_1015-190000-191900_0000305_acc_data.bmp,4184
AI_CUP/bounding_box_test/0004185_1015-190000-191900_0000147_acc_data.bmp,4185
AI_CUP/bounding_box_test/0004186_1015-190000-191900_0000122_acc_data.bmp,4186
AI_CUP/bounding_box_test/0004187_1015-190000-191900_0000138_acc_data.bmp,4187
AI_CUP/bounding_box_test/0004188_1015-190000-191900_0000249_acc_data.bmp,4188
AI_CUP/bounding_box_test/0004189_1015-190000-191900_0000292_acc_data.bmp,4189
AI_CUP/bounding_box_test/0004190_1015-190000-191900_0000289_acc_data.bmp,4190
AI_CUP/bounding_box_test/0004191_1015-190000-191900_0000296_acc_data.bmp,4191
AI_CUP/bounding_box_test/0004192_1015-190000-191900_0000309_acc_data.bmp,4192
AI_CUP/bounding_box_test/0004193_1015-190000-191900_0000313_acc_data.bmp,4193
AI_CUP/bounding_box_test/0004194_1015-190000-191900_0000335_acc_data.bmp,4194
AI_CUP/bounding_box_test/0004195_1015-190000-191900_0000336_acc_data.bmp,4195
AI_CUP/bounding_box_test/0004196_1015-190000-191900_0000339_acc_data.bmp,4196
AI_CUP/bounding_box_test/0004197_1015-190000-191900_0000341_acc_data.bmp,4197
AI_CUP/bounding_box_test/0004198_1015-190000-191900_0000353_acc_data.bmp,4198
AI_CUP/bounding_box_test/0004199_1015-190000-191900_0000029_acc_data.bmp,4199
AI_CUP/bounding_box_test/0004200_1015-190000-191900_0000052_acc_data.bmp,4200
AI_CUP/bounding_box_test/0004201_1015-190000-191900_0000053_acc_data.bmp,4201
AI_CUP/bounding_box_test/0004202_1015-190000-191900_0000056_acc_data.bmp,4202
AI_CUP/bounding_box_test/0004203_1015-190000-191900_0000056_acc_data.bmp,4203
AI_CUP/bounding_box_test/0004204_1015-190000-191900_0000072_acc_data.bmp,4204
AI_CUP/bounding_box_test/0004205_1015-190000-191900_0000078_acc_data.bmp,4205
AI_CUP/bounding_box_test/0004206_1015-190000-191900_0000081_acc_data.bmp,4206
AI_CUP/bounding_box_test/0004207_1015-190000-191900_0000134_acc_data.bmp,4207
AI_CUP/bounding_box_test/0004208_1015-190000-191900_0000118_acc_data.bmp,4208
AI_CUP/bounding_box_test/0004209_1015-190000-191900_0000138_acc_data.bmp,4209
AI_CUP/bounding_box_test/0004210_1015-190000-191900_0000143_acc_data.bmp,4210
AI_CUP/bounding_box_test/0004211_1015-190000-191900_0000175_acc_data.bmp,4211
AI_CUP/bounding_box_test/0004212_1015-190000-191900_0000212_acc_data.bmp,4212
AI_CUP/bounding_box_test/0004213_1015-190000-191900_0000196_acc_data.bmp,4213
AI_CUP/bounding_box_test/0004214_1015-190000-191900_0000199_acc_data.bmp,4214
AI_CUP/bounding_box_test/0004215_1015-190000-191900_0000225_acc_data.bmp,4215
AI_CUP/bounding_box_test/0004216_1015-190000-191900_0000228_acc_data.bmp,4216
AI_CUP/bounding_box_test/0004217_1015-190000-191900_0000027_acc_data.bmp,4217
AI_CUP/bounding_box_test/0004218_1015-190000-191900_0000231_acc_data.bmp,4218
AI_CUP/bounding_box_test/0004219_1015-190000-191900_0000246_acc_data.bmp,4219
AI_CUP/bounding_box_test/0004220_1015-190000-191900_0000293_acc_data.bmp,4220
AI_CUP/bounding_box_test/0004221_1015-190000-191900_0000286_acc_data.bmp,4221
AI_CUP/bounding_box_test/0004222_1015-190000-191900_0000294_acc_data.bmp,4222
AI_CUP/bounding_box_test/0004223_1015-190000-191900_0000297_acc_data.bmp,4223
AI_CUP/bounding_box_test/0004224_1015-190000-191900_0000298_acc_data.bmp,4224
AI_CUP/bounding_box_test/0004225_1015-190000-191900_0000309_acc_data.bmp,4225
AI_CUP/bounding_box_test/0004226_1015-190000-191900_0000307_acc_data.bmp,4226
AI_CUP/bounding_box_test/0004227_1015-190000-191900_0000310_acc_data.bmp,4227
AI_CUP/bounding_box_test/0004228_1015-190000-191900_0000359_acc_data.bmp,4228
AI_CUP/bounding_box_test/0004229_1015-190000-191900_0000009_acc_data.bmp,4229
AI_CUP/bounding_box_test/0004230_1015-190000-191900_0000018_acc_data.bmp,4230
AI_CUP/bounding_box_test/0004231_1015-190000-191900_0000028_acc_data.bmp,4231
AI_CUP/bounding_box_test/0004232_1015-190000-191900_0000044_acc_data.bmp,4232
AI_CUP/bounding_box_test/0004233_1015-190000-191900_0000048_acc_data.bmp,4233
AI_CUP/bounding_box_test/0004234_1015-190000-191900_0000050_acc_data.bmp,4234
AI_CUP/bounding_box_test/0004235_1015-190000-191900_0000060_acc_data.bmp,4235
AI_CUP/bounding_box_test/0004236_1015-190000-191900_0000063_acc_data.bmp,4236
AI_CUP/bounding_box_test/0004237_1015-190000-191900_0000065_acc_data.bmp,4237
AI_CUP/bounding_box_test/0004238_1015-190000-191900_0000069_acc_data.bmp,4238
AI_CUP/bounding_box_test/0004239_1015-190000-191900_0000075_acc_data.bmp,4239
AI_CUP/bounding_box_test/0004240_1015-190000-191900_0000081_acc_data.bmp,4240
AI_CUP/bounding_box_test/0004241_1015-190000-191900_0000083_acc_data.bmp,4241
AI_CUP/bounding_box_test/0004242_1015-190000-191900_0000097_acc_data.bmp,4242
AI_CUP/bounding_box_test/0004243_1015-190000-191900_0000128_acc_data.bmp,4243
AI_CUP/bounding_box_test/0004244_1015-190000-191900_0000130_acc_data.bmp,4244
AI_CUP/bounding_box_test/0004245_1015-190000-191900_0000130_acc_data.bmp,4245
AI_CUP/bounding_box_test/0004246_1015-190000-191900_0000191_acc_data.bmp,4246
AI_CUP/bounding_box_test/0004247_1015-190000-191900_0000139_acc_data.bmp,4247
AI_CUP/bounding_box_test/0004248_1015-190000-191900_0000143_acc_data.bmp,4248
AI_CUP/bounding_box_test/0004249_1015-190000-191900_0000144_acc_data.bmp,4249
AI_CUP/bounding_box_test/0004250_1015-190000-191900_0000146_acc_data.bmp,4250
AI_CUP/bounding_box_test/0004251_1015-190000-191900_0000147_acc_data.bmp,4251
AI_CUP/bounding_box_test/0004252_1015-190000-191900_0000148_acc_data.bmp,4252
AI_CUP/bounding_box_test/0004253_1015-190000-191900_0000152_acc_data.bmp,4253
AI_CUP/bounding_box_test/0004254_1015-190000-191900_0000154_acc_data.bmp,4254
AI_CUP/bounding_box_test/0004255_1015-190000-191900_0000156_acc_data.bmp,4255
AI_CUP/bounding_box_test/0004256_1015-190000-191900_0000160_acc_data.bmp,4256
AI_CUP/bounding_box_test/0004257_1015-190000-191900_0000160_acc_data.bmp,4257
AI_CUP/bounding_box_test/0004258_1015-190000-191900_0000163_acc_data.bmp,4258
AI_CUP/bounding_box_test/0004259_1015-190000-191900_0000192_acc_data.bmp,4259
AI_CUP/bounding_box_test/0004260_1015-190000-191900_0000214_acc_data.bmp,4260
AI_CUP/bounding_box_test/0004261_1015-190000-191900_0000214_acc_data.bmp,4261
AI_CUP/bounding_box_test/0004262_1015-190000-191900_0000213_acc_data.bmp,4262
AI_CUP/bounding_box_test/0004263_1015-190000-191900_0000217_acc_data.bmp,4263
AI_CUP/bounding_box_test/0004264_1015-190000-191900_0000223_acc_data.bmp,4264
